OUTBOUND_DATE,PREDICTED_QUANTITY_MT
2024-06-01,1192.6921021286983
2024-06-02,732.1255179358055
2024-06-03,1506.2982754311327
2024-06-04,1468.3280095409127
2024-06-05,1418.151776013255
2024-06-06,1434.5381339725623
2024-06-07,1158.5184686926327
2024-06-08,1233.756152350842
2024-06-09,765.2729092408782
2024-06-10,1552.9575160331349
2024-06-11,1513.4866672343132
2024-06-12,1457.207987456822
2024-06-13,1482.3136745202746
2024-06-14,1199.1658937637808
2024-06-15,1274.7416185403579
2024-06-16,806.5012389638116
2024-06-17,1593.77005073846
2024-06-18,1554.3452995678742
2024-06-19,1498.2543037372177
2024-06-20,1523.0917931508295
2024-06-21,1240.1632600893945
2024-06-22,1315.7285867965531
2024-06-23,847.4807369894847
2024-06-24,1634.7623379015693
2024-06-25,1595.3361688298635
2024-06-26,1539.239400141613
2024-06-27,1564.0851388786773
2024-06-28,1281.1498621134758
2024-06-29,1356.715508648276
2024-06-30,888.4678886133482
2024-07-01,1675.7490961523033
2024-07-02,1636.322970692933
2024-07-03,1580.2263795684164
2024-07-04,1605.0718645696738
2024-07-05,1322.1367952298597
2024-07-06,1397.7024319272805
2024-07-07,929.4548048249344
2024-07-08,1716.736024463409
2024-07-09,1677.3098976625938
2024-07-10,1621.2133010765046
2024-07-11,1646.058793882264
2024-07-12,1363.1237181623815
2024-07-13,1438.6893551623841
2024-07-14,970.4417282774203
2024-07-15,1757.7229475437334
2024-07-16,1718.296820784179
2024-07-17,1662.200224366079
2024-07-18,1687.0457169317845
2024-07-19,1404.1106414081426
2024-07-20,1479.6762783988383
2024-07-21,1011.4286515071881
2024-07-22,1798.709870784948
2024-07-23,1759.2837440241246
2024-07-24,1703.1871476008575
2024-07-25,1728.0326401739467
2024-07-26,1445.0975646442687
2024-07-27,1520.6632016352505
2024-07-28,1052.415574743806
2024-07-29,1839.696794021214
2024-07-30,1800.2706672604297
2024-07-31,1744.1740708373216
2024-08-01,1769.0195634101835
2024-08-02,1486.0844878806913
2024-08-03,1561.6501248716643
2024-08-04,1093.4024979802134
2024-08-05,1880.6837172576322
2024-08-06,1841.2575904968467
2024-08-07,1785.1609940737337
2024-08-08,1810.0064866466028
2024-08-09,1527.0714111171048
2024-08-10,1602.637048108078
2024-08-11,1134.3894212166274
2024-08-12,1921.670640494046
2024-08-13,1882.2445137332604
2024-08-14,1826.1479173101475
2024-08-15,1850.9934098830163
2024-08-16,1568.0583343535186
2024-08-17,1643.623971344492
2024-08-18,1175.3763444530414
2024-08-19,1962.6575637304597
2024-08-20,1923.2314369696742
2024-08-21,1867.1348405465612
2024-08-22,1891.98033311943
2024-08-23,1609.0452575899321
2024-08-24,1684.6108945809056
2024-08-25,1216.363267689455
2024-08-26,2003.6444869668733
2024-08-27,1964.2183602060877
2024-08-28,1908.1217637829748
2024-08-29,1932.9672563558436
2024-08-30,1650.0321808263457
2024-08-31,1725.597817817319
2024-09-01,1257.3501909258684
2024-09-02,2044.6314102032868
